term,n,freq,doc_freq,first_year,in_reference,status
phá.,1,15,13,2018.0,False,new
"lên,",1,37,32,2018.0,False,new
Thần,1,49,22,2018.0,False,new
"xuất,",1,34,28,2018.0,False,new
kế.,1,12,9,2018.0,False,new
Pininfarina,1,5,4,2018.0,False,new
(công,1,7,7,2018.0,False,new
"thuật,",1,31,27,2018.0,False,new
Magna,1,8,5,2018.0,False,new
AVL,1,18,3,2018.0,False,new
"kế,",1,35,22,2018.0,False,new
Bosch,1,6,3,2018.0,False,new
Diễn,1,81,34,2018.0,False,new
Cấp,1,11,9,2018.0,False,new
"4.0,",1,7,5,2018.0,False,new
dây.,1,5,5,2018.0,False,new
"chỉnh,",1,6,6,2018.0,False,new
xuất.,1,26,25,2018.0,False,new
Việt.,1,39,27,2018.0,False,new
"tra,",1,25,14,2018.0,False,new
Loạt,1,10,9,2018.0,False,new
Phần,1,44,36,2018.0,False,new
"""Trong",1,8,8,2018.0,False,new
"bị,",1,16,15,2018.0,False,new
"Đức,",1,25,22,2018.0,False,new
"tiến,",1,12,11,2018.0,False,new
Quang,1,70,32,2018.0,False,new
Huệ,1,21,10,2018.0,False,new
Forbes,1,12,6,2018.0,False,new
chức.,1,30,28,2018.0,False,new
"công,",1,37,32,2018.0,False,new
"""Khi",1,10,10,2018.0,False,new
"Nam"",",1,5,5,2018.0,False,new
sẻ.,1,43,37,2018.0,False,new
Nói,1,40,36,2018.0,False,new
"Huệ,",1,5,3,2018.0,False,new
Quảng,1,48,22,2018.0,False,new
Ông,1,163,94,2018.0,False,new
tuổi.,1,18,17,2018.0,False,new
Trưởng,1,16,13,2018.0,False,new
Lúc,1,41,30,2018.0,False,new
"hương,",1,5,5,2018.0,False,new
Vị,1,26,15,2018.0,False,new
"dựng,",1,8,7,2018.0,False,new
(không,1,14,10,2018.0,False,new
"giá,",1,28,25,2018.0,False,new
James,1,34,11,2018.0,False,new
phẩm.,1,33,31,2018.0,False,new
"ngành,",1,39,19,2018.0,False,new
LUX,1,23,5,2018.0,False,new
A2.0,1,12,6,2018.0,False,new
SA2.0,1,9,6,2018.0,False,new
SUV,1,22,11,2018.0,False,new
David,1,51,21,2018.0,False,new
Tiểu,1,37,21,2018.0,False,new
Vy.,1,6,4,2018.0,False,new
cao:,1,5,5,2018.0,False,new
Bà,1,60,35,2018.0,False,new
nay:,1,14,13,2018.0,False,new
trợ.,1,16,14,2018.0,False,new
Đức.,1,8,6,2018.0,False,new
Tham,1,58,54,2018.0,False,new
Vy,1,15,7,2018.0,False,new
Thủy,1,21,14,2018.0,False,new
"2/10,",1,6,6,2018.0,False,new
"Show,",1,9,7,2018.0,False,new
show,1,42,17,2018.0,False,new
Mẫu,1,23,19,2018.0,False,new
sedan,1,7,4,2018.0,False,new
ý:,1,5,5,2018.0,False,new
Chuyên,1,16,14,2018.0,False,new
Ví,1,43,37,2018.0,False,new
"""Không",1,9,9,2018.0,False,new
Z,1,87,18,2018.0,False,new
chút.,1,10,10,2018.0,False,new
Mazda,1,14,5,2018.0,False,new
"dưới,",1,8,8,2018.0,False,new
luận.,1,8,8,2018.0,False,new
VinFast?,1,5,3,2018.0,False,new
2017.,1,60,46,2018.0,False,new
"2019,",1,69,43,2018.0,False,new
Tốc,1,12,10,2018.0,False,new
tô.,1,8,7,2018.0,False,new
"biến,",1,12,11,2018.0,False,new
tranh.,1,11,10,2018.0,False,new
"hóa""",1,6,6,2018.0,False,new
"liệu,",1,25,21,2018.0,False,new
biệt.,1,15,14,2018.0,False,new
"chí,",1,57,43,2018.0,False,new
Dưới,1,51,49,2018.0,False,new
"cơ,",1,13,10,2018.0,False,new
"toàn,",1,28,22,2018.0,False,new
"""phù",1,5,4,2018.0,False,new
"Nam""",1,6,5,2018.0,False,new
R&D,1,7,5,2018.0,False,new
Đường,1,59,20,2018.0,False,new
"thức,",1,17,14,2018.0,False,new
"lẽ,",1,19,17,2018.0,False,new
Vinfast,1,13,8,2018.0,False,new
"giờ,",1,38,29,2018.0,False,new
Xin,1,17,14,2018.0,False,new
PV,1,10,9,2018.0,False,new
Beckham,1,53,8,2018.0,False,new
Hay,1,19,18,2018.0,False,new
Thụy,1,44,23,2018.0,False,new
Điển,1,33,20,2018.0,False,new
viết:,1,7,6,2018.0,False,new
"Phòng,",1,5,4,2018.0,False,new
Tờ,1,10,7,2018.0,False,new
"lịch,",1,29,27,2018.0,False,new
Ngành,1,24,11,2018.0,False,new
(như,1,8,8,2018.0,False,new
"Indonesia,",1,13,13,2018.0,False,new
"Malaysia,",1,12,12,2018.0,False,new
(chiếm,1,6,3,2018.0,False,new
Rõ,1,15,15,2018.0,False,new
"ràng,",1,30,30,2018.0,False,new
"Thủy,",1,7,6,2018.0,False,new
U23,1,7,4,2018.0,False,new
"đấu,",1,24,18,2018.0,False,new
Cựu,1,9,8,2018.0,False,new
"""không",1,12,10,2018.0,False,new
"Á,",1,29,22,2018.0,False,new
"""ông",1,13,13,2018.0,False,new
Italia,1,11,4,2018.0,False,new
Lamborghini,1,7,4,2018.0,False,new
"sử,",1,21,17,2018.0,False,new
"nghi,",1,5,5,2018.0,False,new
Tạm,1,11,11,2018.0,False,new
"Paris,",1,9,8,2018.0,False,new
Dòng,1,27,24,2018.0,False,new
2018:,1,11,5,2018.0,False,new
"đầu,",1,75,66,2018.0,False,new
liệu.,1,20,20,2018.0,False,new
tay.,1,23,18,2018.0,False,new
F,1,5,5,2018.0,False,new
(gồm,1,7,6,2018.0,False,new
Audi,1,11,4,2018.0,False,new
Series,1,20,10,2018.0,False,new
bộ.,1,10,9,2018.0,False,new
"áp,",1,6,5,2018.0,False,new
Nm,1,6,4,2018.0,False,new
Nm.,1,8,4,2018.0,False,new
Dàn,1,21,13,2018.0,False,new
KOLs,1,11,3,2018.0,False,new
Marketing,1,6,5,2018.0,False,new
fanpage,1,6,6,2018.0,False,new
hot,1,23,16,2018.0,False,new
chính:,1,7,7,2018.0,False,new
Vật,1,45,21,2018.0,False,new
"thô,",1,5,3,2018.0,False,new
"điện,",1,23,17,2018.0,False,new
"nữa"",",1,5,5,2018.0,False,new
tích.,1,10,8,2018.0,False,new
Hãng,1,26,19,2018.0,False,new
Jaguar,1,7,3,2018.0,False,new
Tên,1,9,6,2018.0,False,new
Lux,1,5,3,2018.0,False,new
cấp.,1,42,33,2018.0,False,new
nhất:,1,48,14,2018.0,False,new
Chất,1,14,13,2018.0,False,new
Rất,1,27,24,2018.0,False,new
"kể,",1,26,24,2018.0,False,new
case,1,28,3,2018.0,False,new
Tùng,1,25,12,2018.0,False,new
MC,1,24,9,2018.0,False,new
Mitsubishi,1,9,4,2018.0,False,new
"được"",",1,7,6,2018.0,False,new
"rẻ,",1,8,7,2018.0,False,new
"D,",1,5,4,2018.0,False,new
"sang,",1,6,5,2018.0,False,new
Đa,1,19,17,2018.0,False,new
FDI,1,24,8,2018.0,False,new
"cộng,",1,6,6,2018.0,False,new
diện.,1,20,20,2018.0,False,new
Tâm,1,36,19,2018.0,False,new
"được,",1,51,40,2019.0,False,new
"khăn,",1,39,21,2019.0,False,new
"chế,",1,26,16,2019.0,False,new
"tạo,",1,79,54,2019.0,False,new
Nhân,1,68,39,2019.0,False,new
"thư,",1,10,6,2019.0,False,new
Trọng,1,41,14,2019.0,False,new
"tiêu,",1,14,8,2019.0,False,new
"Đảng,",1,19,5,2019.0,False,new
"sách,",1,28,19,2019.0,False,new
"doanh,",1,36,25,2019.0,False,new
tế;,1,6,4,2019.0,False,new
"giảm,",1,21,20,2019.0,False,new
ngành.,1,26,20,2019.0,False,new
"tai,",1,11,7,2019.0,False,new
"hậu,",1,33,17,2019.0,False,new
Tinh,1,21,12,2019.0,False,new
"mại,",1,18,14,2019.0,False,new
"nghe,",1,22,18,2019.0,False,new
"bậc,",1,6,3,2019.0,False,new
"suất,",1,12,10,2019.0,False,new
"vực,",1,20,16,2019.0,False,new
Quy,1,23,16,2019.0,False,new
Lạm,1,7,6,2019.0,False,new
"soát,",1,8,5,2019.0,False,new
"hoạt,",1,16,16,2019.0,False,new
mức,1,12,9,2019.0,False,new
bán,1,9,7,2019.0,False,new
"lượng,",1,45,35,2019.0,False,new
nét.,1,12,11,2019.0,False,new
Xuất,1,21,20,2019.0,False,new
Dương.,1,14,11,2019.0,False,new
Tiếp,1,61,49,2019.0,False,new
"kỳ,",1,13,13,2019.0,False,new
"Thành,",1,10,9,2019.0,False,new
"may,",1,5,5,2019.0,False,new
số.,1,50,32,2019.0,False,new
Môi,1,17,10,2019.0,False,new
"thiện,",1,11,11,2019.0,False,new
"nhân,",1,46,41,2019.0,False,new
"11,",1,19,16,2019.0,False,new
"vững,",1,11,9,2019.0,False,new
"sâu,",1,16,14,2019.0,False,new
Đã,1,19,16,2019.0,False,new
Trên,1,84,74,2019.0,False,new
Giáo,1,60,33,2019.0,False,new
"thị,",1,20,17,2019.0,False,new
"đại,",1,35,29,2019.0,False,new
Đội,1,34,24,2019.0,False,new
AFF,1,48,24,2019.0,False,new
hiện.,1,36,32,2019.0,False,new
"phòng,",1,26,12,2019.0,False,new
"nhũng,",1,5,3,2019.0,False,new
"đạo,",1,18,13,2019.0,False,new
"tố,",1,9,5,2019.0,False,new
"minh,",1,37,30,2019.0,False,new
ngoại.,1,5,4,2019.0,False,new
"quyết,",1,8,7,2019.0,False,new
"quyền,",1,10,9,2019.0,False,new
"tự,",1,19,16,2019.0,False,new
vực.,1,18,17,2019.0,False,new
Năng,1,13,11,2019.0,False,new
Mô,1,5,5,2019.0,False,new
"chậm,",1,11,9,2019.0,False,new
khăn.,1,26,25,2019.0,False,new
Đời,1,7,5,2019.0,False,new
"đường,",1,20,19,2019.0,False,new
Tình,1,68,33,2019.0,False,new
"ninh,",1,8,6,2019.0,False,new
trước;,1,11,5,2019.0,False,new
thiện.,1,11,11,2019.0,False,new
Ban,1,172,85,2019.0,False,new
"pháp,",1,16,12,2019.0,False,new
Mặt,1,76,41,2019.0,False,new
"hứng,",1,14,13,2019.0,False,new
tăng.,1,10,10,2019.0,False,new
Thách,1,13,7,2019.0,False,new
nề.,1,9,9,2019.0,False,new
Khoa,1,74,39,2019.0,False,new
"thấp,",1,21,18,2019.0,False,new
Ứng,1,32,25,2019.0,False,new
Hồ,1,89,53,2019.0,False,new
Chí,1,74,40,2019.0,False,new
Minh.,1,11,10,2019.0,False,new
"mở,",1,11,10,2019.0,False,new
"triệu,",1,6,6,2019.0,False,new
"ta,",1,16,15,2019.0,False,new
"ban,",1,7,7,2019.0,False,new
Kế,1,39,27,2019.0,False,new
NSNN,1,8,3,2019.0,False,new
2019.,1,72,44,2019.0,False,new
"hai,",1,18,17,2019.0,False,new
"trợ,",1,17,14,2019.0,False,new
phương.,1,21,14,2019.0,False,new
đạo.,1,10,10,2019.0,False,new
"mô,",1,6,6,2019.0,False,new
"phát,",1,8,8,2019.0,False,new
"chẽ,",1,6,4,2019.0,False,new
"tệ,",1,5,4,2019.0,False,new
Đẩy,1,7,4,2019.0,False,new
Chú,1,35,10,2019.0,False,new
nghiệp;,1,5,4,2019.0,False,new
"độ,",1,22,20,2019.0,False,new
"cực,",1,19,14,2019.0,False,new
"vốn,",1,17,12,2019.0,False,new
xấu.,1,7,6,2019.0,False,new
Kiểm,1,14,8,2019.0,False,new
"cao,",1,93,76,2019.0,False,new
"đai,",1,8,6,2019.0,False,new
"thuế,",1,13,9,2019.0,False,new
"chất,",1,16,15,2019.0,False,new
Chương,1,32,28,2019.0,False,new
"lương,",1,12,7,2019.0,False,new
"viện,",1,7,5,2019.0,False,new
cử.,1,5,5,2019.0,False,new
sách.,1,8,8,2019.0,False,new
"minh""",1,7,4,2019.0,False,new
"tộc,",1,9,7,2019.0,False,new
"dục,",1,19,14,2019.0,False,new
"tuổi,",1,48,41,2019.0,False,new
"niên,",1,7,6,2019.0,False,new
nữ.,1,9,9,2019.0,False,new
"ba,",1,15,14,2019.0,False,new
hậu.,1,18,13,2019.0,False,new
"sông,",1,6,5,2019.0,False,new
"biển,",1,6,6,2019.0,False,new
yếu.,1,8,8,2019.0,False,new
"báo,",1,14,14,2019.0,False,new
"nợ,",1,7,6,2019.0,False,new
tạp.,1,11,11,2019.0,False,new
"viên,",1,35,30,2019.0,False,new
"nhiệm,",1,12,10,2019.0,False,new
nhiệm.,1,9,9,2019.0,False,new
"đức,",1,8,4,2019.0,False,new
Quán,1,7,6,2019.0,False,new
Bác,1,6,4,2019.0,False,new
Vua,1,10,8,2019.0,False,new
Hùng,1,33,22,2019.0,False,new
"phạm,",1,7,7,2019.0,False,new
nổ.,1,7,7,2019.0,False,new
"luận,",1,9,9,2019.0,False,new
"chủ,",1,9,9,2019.0,False,new
"bằng,",1,9,9,2019.0,False,new
minh.,1,19,17,2019.0,False,new
III,1,9,7,2019.0,False,new
"túc,",1,6,5,2019.0,False,new
"tiễn,",1,5,5,2019.0,False,new
"lòng,",1,7,7,2019.0,False,new
"thực,",1,35,34,2019.0,False,new
Kỷ,1,22,12,2019.0,False,new
Hợi,1,46,7,2019.0,False,new
Insider,1,6,5,2019.0,False,new
Giáp,1,9,6,2019.0,False,new
"Hợi,",1,8,5,2019.0,False,new
Tuổi,1,55,9,2019.0,False,new
mắn.,1,7,6,2019.0,False,new
"ngày,",1,52,46,2019.0,False,new
dài.,1,22,20,2019.0,False,new
Tý,1,19,7,2019.0,False,new
Vào,1,68,54,2019.0,False,new
Chuyện,1,26,18,2019.0,False,new
Sửu,1,16,7,2019.0,False,new
Cảnh,1,21,13,2019.0,False,new
Dần,1,14,7,2019.0,False,new
Sẽ,1,24,16,2019.0,False,new
Mão,1,12,5,2019.0,False,new
"bạn,",1,28,23,2019.0,False,new
Thìn,1,12,4,2019.0,False,new
chính.,1,26,25,2019.0,False,new
nhập.,1,7,6,2019.0,False,new
Tỵ,1,17,6,2019.0,False,new
Thất,1,10,5,2019.0,False,new
Tốt,1,19,9,2019.0,False,new
Ngọ,1,17,5,2019.0,False,new
hệ.,1,7,3,2019.0,False,new
"triển,",1,35,34,2019.0,False,new
"tiền""",1,7,6,2019.0,False,new
"cảm,",1,22,21,2019.0,False,new
khỏe.,1,16,12,2019.0,False,new
Mùi,1,13,7,2019.0,False,new
thưởng.,1,10,10,2019.0,False,new
dựng.,1,7,7,2019.0,False,new
Thân,1,42,14,2019.0,False,new
cuộc.,1,11,11,2019.0,False,new
cáo.,1,9,7,2019.0,False,new
"cả,",1,19,16,2019.0,False,new
"thận,",1,7,7,2019.0,False,new
thẳng.,1,6,5,2019.0,False,new
"xấu,",1,16,13,2019.0,False,new
Tuất,1,40,4,2019.0,False,new
"2006,",1,5,5,2019.0,False,new
Nỗ,1,6,6,2019.0,False,new
Mậu,1,9,4,2019.0,False,new
Lâm,1,21,17,2019.0,False,new
Vận,1,25,13,2019.0,False,new
Kỉ,1,13,3,2019.0,False,new
Càng,1,8,6,2019.0,False,new
"cùng,",1,46,38,2019.0,False,new
"thiệt,",1,5,3,2019.0,False,new
cùng.,1,10,10,2019.0,False,new
mắt.,1,25,21,2019.0,False,new
"ngoại,",1,5,4,2019.0,False,new
"hại,",1,15,11,2019.0,False,new
"mắn,",1,11,10,2019.0,False,new
"phá,",1,11,11,2019.0,False,new
hại.,1,5,5,2019.0,False,new
Đôi,1,30,20,2019.0,False,new
Tử,1,21,11,2019.0,False,new
"đoán,",1,14,14,2019.0,False,new
"điểm,",1,51,36,2019.0,False,new
"quanh,",1,11,10,2019.0,False,new
nể.,1,6,5,2019.0,False,new
Thiên,1,86,31,2019.0,False,new
thân.,1,32,26,2019.0,False,new
sự.,1,22,17,2019.0,False,new
"đa,",1,5,5,2019.0,False,new
nhiêu.,1,5,4,2019.0,False,new
mặt.,1,23,23,2019.0,False,new
"lâu,",1,19,19,2019.0,False,new
"vả,",1,10,7,2019.0,False,new
"đi,",1,35,30,2019.0,False,new
sản.,1,17,8,2019.0,False,new
"6,",1,13,13,2019.0,False,new
sáng.,1,22,22,2019.0,False,new
"phải,",1,8,7,2019.0,False,new
đẹp.,1,26,24,2019.0,False,new
"suốt,",1,6,6,2019.0,False,new
"nhỏ,",1,38,32,2019.0,False,new
kể.,1,38,32,2019.0,False,new
"chuyển,",1,5,5,2019.0,False,new
Áp,1,6,6,2019.0,False,new
Cần,1,16,12,2019.0,False,new
"huyết,",1,5,5,2019.0,False,new
"rượu,",1,7,7,2019.0,False,new
tục.,1,6,6,2019.0,False,new
hoa.,1,9,6,2019.0,False,new
muốn.,1,14,12,2019.0,False,new
Hạn,1,8,8,2019.0,False,new
"cãi,",1,7,7,2019.0,False,new
"khoán,",1,6,6,2019.0,False,new
Sức,1,30,14,2019.0,False,new
Thi,1,16,11,2019.0,False,new
"giao,",1,6,6,2019.0,False,new
bằng.,1,8,7,2019.0,False,new
"ngờ,",1,9,9,2019.0,False,new
Ất,1,10,7,2019.0,False,new
độ.,1,7,6,2019.0,False,new
"bè,",1,17,15,2019.0,False,new
Saigon,1,17,3,2019.0,False,new
"Dũng,",1,11,9,2019.0,False,new
Đột,1,9,8,2019.0,False,new
"hay,",1,11,10,2019.0,False,new
"tuần,",1,16,12,2019.0,False,new
"tiếp,",1,18,17,2019.0,False,new
Báo,1,45,31,2019.0,False,new
Dũng,1,35,18,2019.0,False,new
"riêng,",1,21,21,2019.0,False,new
"hợp,",1,16,12,2019.0,False,new
“Trong,1,5,5,2019.0,False,new
"bản,",1,22,20,2019.0,False,new
Khó,1,7,5,2019.0,False,new
Mà,1,11,10,2019.0,False,new
"lẻ,",1,6,6,2019.0,False,new
"nhanh,",1,27,23,2019.0,False,new
Được,1,92,74,2019.0,False,new
Tp.HCM,1,6,3,2019.0,False,new
"Minh,",1,19,16,2019.0,False,new
CP,1,8,6,2019.0,False,new
NHNN,1,11,7,2019.0,False,new
chip,1,112,44,2019.0,False,new
PV),1,5,5,2019.0,False,new
Chip,1,11,8,2019.0,False,new
Lợi,1,20,15,2019.0,False,new
"địa,",1,9,9,2019.0,False,new
"toán,",1,14,14,2019.0,False,new
"dịch,",1,25,22,2019.0,False,new
thẻ.,1,5,4,2019.0,False,new
biến.,1,5,5,2019.0,False,new
Á.,1,21,18,2019.0,False,new
HLV,1,51,22,2019.0,False,new
Park,1,29,11,2019.0,False,new
Hang-seo,1,8,3,2019.0,False,new
Lan.,1,27,23,2019.0,False,new
đây?,1,9,9,2019.0,False,new
Bản.,1,7,7,2019.0,False,new
Phải,1,34,18,2019.0,False,new
sẻ:,1,15,14,2019.0,False,new
"sao,",1,21,20,2019.0,False,new
SVĐ,1,7,5,2019.0,False,new
Hiếu,1,14,10,2019.0,False,new
Lương,1,8,7,2019.0,False,new
"sắc,",1,23,23,2019.0,False,new
"ngoái,",1,36,34,2019.0,False,new
kỳ.,1,12,10,2019.0,False,new
phòng.,1,7,7,2019.0,False,new
Đoàn,1,26,18,2019.0,False,new
Nokia,1,10,6,2019.0,False,new
"dùng,",1,60,41,2019.0,False,new
"lai"".",1,5,5,2019.0,False,new
Quỳnh,1,42,26,2019.0,False,new
TP.,1,35,22,2019.0,False,new
tuổi),1,6,5,2019.0,False,new
Học,1,55,24,2019.0,False,new
"đồng/tháng,",1,6,4,2019.0,False,new
(tăng,1,15,7,2019.0,False,new
đồng/tháng.,1,11,4,2019.0,False,new
Xu,1,10,9,2019.0,False,new
Tòa,1,12,10,2019.0,False,new
Zero,1,13,3,2019.0,False,new
Carbon,1,17,4,2019.0,False,new
"rãi,",1,10,9,2019.0,False,new
TP.HCM,1,51,22,2019.0,False,new
City,1,21,6,2019.0,False,new
"thay,",1,9,9,2019.0,False,new
mục.,1,17,16,2019.0,False,new
"xanh""",1,7,7,2019.0,False,new
"trúc,",1,11,6,2019.0,False,new
Thêm,1,27,26,2019.0,False,new
Song,1,26,23,2019.0,False,new
"xanh,",1,15,11,2019.0,False,new
S,1,44,14,2019.0,False,new
Yếu,1,5,5,2019.0,False,new
đại.,1,36,34,2019.0,False,new
"trội,",1,9,8,2019.0,False,new
Awards,1,214,43,2019.0,False,new
Top,1,108,39,2019.0,False,new
Xanh,1,35,14,2019.0,False,new
Hotline:,1,5,5,2019.0,False,new
Dương,1,135,58,2019.0,False,new
startup,1,91,27,2019.0,False,new
Startup,1,25,12,2019.0,False,new
"họ,",1,15,12,2019.0,False,new
"khi,",1,6,6,2019.0,False,new
"sạn,",1,6,5,2019.0,False,new
"2022,",1,58,37,2019.0,False,new
Hoạt,1,17,11,2019.0,False,new
Grab,1,14,9,2019.0,False,new
"thuốc,",1,7,5,2019.0,False,new
Shark,1,9,3,2019.0,False,new
tố:,1,6,6,2019.0,False,new
"thứ,",1,10,10,2019.0,False,new
app,1,25,14,2019.0,False,new
"rồi,",1,49,36,2019.0,False,new
hạn.,1,18,16,2019.0,False,new
Bây,1,9,8,2019.0,False,new
"nhẹ,",1,22,19,2019.0,False,new
"muộn,",1,5,4,2019.0,False,new
founder,1,12,6,2019.0,False,new
"startup,",1,7,7,2019.0,False,new
Dong,1,20,8,2020.0,False,new
Taxi,1,9,6,2020.0,False,new
Linh.,1,6,6,2020.0,False,new
Phân,1,10,10,2020.0,False,new
NHƯ,1,5,3,2020.0,False,new
THẾ,1,6,3,2020.0,False,new
(hay,1,7,7,2020.0,False,new
"đấy,",1,20,17,2020.0,False,new
Nghĩa,1,10,8,2020.0,False,new
tập.,1,11,7,2020.0,False,new
"tập,",1,12,9,2020.0,False,new
kém.,1,13,13,2020.0,False,new
"đâu,",1,16,14,2020.0,False,new
nghệ.,1,49,42,2020.0,False,new
đối.,1,8,7,2020.0,False,new
"nhớ,",1,5,5,2020.0,False,new
"Amazon,",1,16,10,2020.0,False,new
"Facebook,",1,15,11,2020.0,False,new
mà.,1,9,9,2020.0,False,new
"vi,",1,6,6,2020.0,False,new
ấy.,1,25,19,2020.0,False,new
đấy.,1,13,11,2020.0,False,new
"lắm,",1,13,9,2020.0,False,new
"chiều,",1,9,9,2020.0,False,new
sâu.,1,8,8,2020.0,False,new
Hiệu,1,19,18,2020.0,False,new
vs,1,6,3,2020.0,False,new
Unicorn,1,5,3,2020.0,False,new
thôi!,1,6,6,2020.0,False,new
"thái,",1,10,9,2020.0,False,new
"phí,",1,28,22,2020.0,False,new
"Tiki,",1,6,6,2020.0,False,new
"Shopee,",1,5,5,2020.0,False,new
Zalo,1,24,3,2020.0,False,new
Rồi,1,12,10,2020.0,False,new
VinID,1,25,7,2020.0,False,new
(được,1,6,6,2020.0,False,new
Khách,1,45,31,2020.0,False,new
"thêm,",1,7,7,2020.0,False,new
Lấy,1,11,10,2020.0,False,new
sao?,1,20,17,2020.0,False,new
xuyên.,1,9,7,2020.0,False,new
"động""",1,5,4,2020.0,False,new
"phục,",1,14,14,2020.0,False,new
bé.,1,8,6,2020.0,False,new
"sở,",1,5,5,2020.0,False,new
"nơi,",1,11,11,2020.0,False,new
Nhóm,1,9,9,2020.0,False,new
"đông,",1,9,7,2020.0,False,new
tin.,1,20,19,2020.0,False,new
(khi,1,6,5,2020.0,False,new
gym,1,7,4,2020.0,False,new
(hoặc,1,5,4,2020.0,False,new
(và,1,14,14,2020.0,False,new
Khả,1,26,12,2020.0,False,new
Netflix,1,7,6,2020.0,False,new
lâu.,1,17,17,2020.0,False,new
họ.,1,43,33,2020.0,False,new
AI.,1,18,13,2020.0,False,new
"trống,",1,5,4,2020.0,False,new
Vừa,1,11,11,2020.0,False,new
"Covid-19,",1,17,12,2020.0,False,new
ổn.,1,12,12,2020.0,False,new
lòng.,1,12,12,2020.0,False,new
vui.,1,7,6,2020.0,False,new
"muốn,",1,6,6,2020.0,False,new
"""Ngày",1,8,7,2020.0,False,new
quanh.,1,14,11,2020.0,False,new
"hơn"".",1,11,11,2020.0,False,new
"Việt,",1,19,15,2020.0,False,new
"""người",1,9,8,2020.0,False,new
ai?,1,7,7,2020.0,False,new
ta.,1,18,18,2020.0,False,new
ai.,1,10,10,2020.0,False,new
"4,",1,34,26,2020.0,False,new
Toán,1,56,21,2020.0,False,new
Chu,1,11,7,2020.0,False,new
Toán.,1,5,4,2020.0,False,new
Bố,1,5,4,2020.0,False,new
Sang,1,40,15,2020.0,False,new
họa.,1,19,12,2020.0,False,new
Vẫn,1,15,15,2020.0,False,new
cũ.,1,25,21,2020.0,False,new
Góc,1,12,9,2020.0,False,new
"rỡ,",1,8,8,2020.0,False,new
Đất,1,68,26,2020.0,False,new
Nguồn:,1,32,31,2020.0,False,new
Getty,1,21,14,2020.0,False,new
(theo,1,7,5,2020.0,False,new
nhất?,1,6,6,2020.0,False,new
chiếu.,1,11,11,2020.0,False,new
Ăn,1,8,8,2020.0,False,new
"""Có",1,8,6,2020.0,False,new
xong.,1,5,5,2020.0,False,new
"phúc,",1,5,4,2020.0,False,new
"to,",1,7,7,2020.0,False,new
"về,",1,6,6,2020.0,False,new
"2013,",1,9,8,2020.0,False,new
VPBank,1,5,3,2020.0,False,new
Cá,1,17,8,2020.0,False,new
"Tức,",1,5,5,2020.0,False,new
"thích,",1,14,13,2020.0,False,new
Lộc,1,7,4,2020.0,False,new
phúc.,1,7,7,2020.0,False,new
Sống,1,8,8,2020.0,False,new
giây.,1,11,10,2020.0,False,new
Làng,1,17,9,2020.0,False,new
"chân,",1,8,7,2020.0,False,new
"7,",1,19,19,2020.0,False,new
"cuối,",1,6,6,2020.0,False,new
Pháp,1,135,33,2020.0,False,new
"""đốt",1,8,7,2020.0,False,new
Philippines.,1,5,5,2020.0,False,new
lần.,1,29,24,2020.0,False,new
"kê,",1,10,7,2020.0,False,new
"lạ,",1,18,17,2020.0,False,new
"Kỳ,",1,11,8,2020.0,False,new
"sai,",1,7,7,2020.0,False,new
có.,1,34,29,2020.0,False,new
Đúng,1,19,17,2020.0,False,new
"lợi,",1,16,15,2020.0,False,new
Chắc,1,18,17,2020.0,False,new
team,1,27,13,2020.0,False,new
họa:,1,9,8,2020.0,False,new
"ưu,",1,5,5,2020.0,False,new
điểm.,1,77,33,2020.0,False,new
"khứ,",1,7,7,2020.0,False,new
cực.,1,12,11,2020.0,False,new
Thượng,1,18,11,2020.0,False,new
"A,",1,13,7,2020.0,False,new
"hàng?"",",1,6,4,2020.0,False,new
Huỳnh,1,53,20,2020.0,False,new
Kudova,1,6,4,2020.0,False,new
Loyalty,1,6,4,2020.0,False,new
The,1,254,62,2020.0,False,new
Coffee,1,93,7,2020.0,False,new
House,1,69,7,2020.0,False,new
nhận.,1,40,34,2020.0,False,new
F&B,1,21,7,2020.0,False,new
"tâm""",1,5,5,2020.0,False,new
DN,1,8,5,2020.0,False,new
Lời,1,11,10,2020.0,False,new
"House,",1,9,7,2020.0,False,new
order,1,8,4,2020.0,False,new
rating,1,7,7,2020.0,False,new
wifi,1,5,3,2020.0,False,new
Instagram.,1,5,5,2020.0,False,new
"hàng"",",1,5,5,2020.0,False,new
view,1,5,4,2020.0,False,new
Delivery,1,14,8,2020.0,False,new
"Now,",1,9,6,2020.0,False,new
Covid-19.,1,16,15,2020.0,False,new
Food,1,14,7,2020.0,False,new
"GrabFood,",1,6,6,2020.0,False,new
"""Nhà",1,5,4,2020.0,False,new
Distribution,1,6,4,2020.0,False,new
Center,1,11,8,2020.0,False,new
App,1,10,9,2020.0,False,new
"""Điều",1,10,8,2020.0,False,new
and,1,24,16,2020.0,False,new
"""đối",1,5,5,2020.0,False,new
"thủ""",1,7,6,2020.0,False,new
Long.,1,9,8,2020.0,False,new
Now,1,14,7,2020.0,False,new
"""Làm",1,5,5,2020.0,False,new
"hàng"".",1,6,4,2020.0,False,new
Hiểu,1,32,16,2020.0,False,new
nhắn.,1,5,4,2020.0,False,new
follow,1,9,5,2020.0,False,new
"""Vì",1,8,6,2020.0,False,new
đâu?,1,6,4,2020.0,False,new
bà.,1,5,5,2020.0,False,new
Thạc,1,7,7,2020.0,False,new
